
Table	Create Table

lista	CREATE TABLE `lista` (
 	`idt_lista` int(11) NOT NULL AUTO_INCREMENT,
 	`series_name` varchar(50) NOT NULL,
 	`season` int(11) NOT NULL,
 	`episode` varchar(50) NOT NULL,
 	`position` int(11) NOT NULL,
 	PRIMARY KEY (`idt_lista`))

user	CREATE TABLE `user` (
 	`idt_user` int(11) NOT NULL AUTO_INCREMENT,
	 `firstName` varchar(20) NOT NULL,
	 `lastName` varchar(50) NOT NULL,
	 `email` varchar(100) NOT NULL,
	 `birthDate` date NOT NULL,
	 `city` varchar(50) NOT NULL,
	 `state` varchar(30) NOT NULL,
	 `pass` varchar(50) NOT NULL,
	 PRIMARY KEY (`idt_user`))
